HouseID,Location,Bedrooms,Bathrooms,SquareFeet,Price
145,Houston,1,1,828,318508
146,Chicago,2,1,2266,245320
147,Chicago,1,2,1602,212778
148,Los Angeles,3,1,2714,384439
149,New York,1,1,1790,79500
150,Chicago,4,1,2507,363945
151,Chicago,4,1,1754,365929
152,Chicago,1,2,2590,320804
153,New York,3,2,1458,452639
154,Houston,4,2,1277,397949
155,Houston,3,2,1690,195445
156,Los Angeles,4,2,1213,296918
157,Chicago,2,1,2268,316085
158,Houston,2,1,951,126830
159,New York,1,2,1419,120887
160,New York,2,1,2195,323017
161,Houston,2,1,1601,499890
162,Houston,2,1,2563,98225
163,Chicago,4,2,2733,165887
164,New York,3,1,1585,128156
165,Houston,4,2,1718,212726
166,New York,2,2,2854,393315
167,Houston,1,1,1956,182083
168,New York,1,1,2168,453906
169,Los Angeles,4,2,2701,289907
170,Chicago,4,2,983,201838
171,Los Angeles,4,1,1023,366422
172,New York,1,2,647,343512
173,Los Angeles,3,1,1151,63172
174,Chicago,4,2,2941,483605
175,Houston,1,2,1016,179725
176,Houston,3,2,1132,470624
177,Chicago,3,2,2264,107252
178,Houston,3,1,1827,72084
179,Los Angeles,4,1,2826,71047
180,Los Angeles,3,2,530,396895
181,Houston,1,2,648,437618
182,New York,4,2,1351,260429
183,New York,4,1,2457,419423
184,New York,1,2,2433,305244
185,Chicago,1,2,961,440646
186,Los Angeles,2,2,1530,458657
187,New York,3,2,2626,283058
188,Chicago,1,1,2674,106699
189,New York,4,1,1871,263997
190,Chicago,3,1,631,360698
191,New York,2,2,2432,114885
192,Los Angeles,3,1,1618,285474
193,New York,2,1,1451,454675
194,New York,4,2,560,230277
195,Los Angeles,4,1,1441,239891
196,Los Angeles,4,2,1938,360265
197,New York,1,1,2998,251334
198,Chicago,3,2,780,494266
199,Los Angeles,2,1,1798,280963
200,Los Angeles,2,2,2940,357910
201,Los Angeles,1,1,1152,77843
202,Chicago,1,2,2428,472086
203,Los Angeles,2,2,2041,404845
204,Chicago,3,2,1780,166245
205,Los Angeles,4,2,1753,142616
206,Los Angeles,1,2,900,255093
207,New York,2,1,2400,320416
208,Los Angeles,4,1,942,452598
209,Los Angeles,2,1,2647,400671
210,Chicago,4,1,2201,232974
211,Chicago,2,1,2113,208762
212,Houston,3,1,2369,359171
213,Los Angeles,3,2,1687,86534
214,Los Angeles,1,1,1181,472454
215,Houston,1,1,2970,214219
216,Houston,1,2,2491,60326
217,Los Angeles,3,1,1371,317892
218,Houston,1,1,2245,462132
219,Houston,4,1,2886,317556
220,Los Angeles,1,1,838,79721
221,New York,3,2,1558,132554
222,Chicago,2,1,2703,218715
223,Chicago,4,2,2429,91585
224,Chicago,3,2,1809,157531
225,Chicago,3,2,1209,294541
226,Chicago,1,1,1399,267017
227,New York,4,1,804,173472
228,Los Angeles,1,2,970,301075
229,New York,3,2,1841,252640
230,Los Angeles,3,2,698,260832
231,Los Angeles,3,1,2940,468961
232,Chicago,3,1,2930,426798
233,Houston,1,1,1163,404289
234,Houston,1,2,1654,273280
235,Los Angeles,3,2,1619,53098
236,Los Angeles,2,2,1195,81877
237,Los Angeles,1,2,1646,491983
238,Los Angeles,3,1,2374,98084
239,Houston,2,2,958,211476
240,Los Angeles,3,2,2433,469402
241,Los Angeles,3,1,2253,432406
242,Chicago,1,2,1211,497850
243,Los Angeles,3,1,2880,276587
244,Los Angeles,3,2,2838,278530
245,Houston,4,2,1466,60550
246,Houston,2,2,902,482321
247,Houston,2,2,1697,117879
248,Chicago,3,1,797,155535
249,Chicago,1,1,1909,153254
250,Los Angeles,4,2,1869,449964
251,Los Angeles,1,2,2294,359609
252,New York,1,2,2989,349945
253,Houston,3,2,2528,153991
254,Los Angeles,3,1,1401,325869
255,Los Angeles,2,1,1354,421074
256,Houston,4,2,835,80261
257,Houston,1,1,1144,234243
258,Los Angeles,2,1,2531,145124
259,Houston,1,2,1542,73513
260,Los Angeles,2,2,2470,300156
261,Chicago,2,1,2910,236548
262,Los Angeles,3,2,1340,404220
263,Los Angeles,2,1,1502,63818
264,Chicago,2,1,2177,483824
265,Los Angeles,2,1,1161,94464
266,Houston,2,2,2318,233123
267,Houston,1,2,514,121510
268,Houston,4,2,1695,261344
269,Houston,4,1,1892,420902
270,Chicago,4,1,1559,89818
271,Houston,2,2,667,474626
272,New York,2,1,1313,236941
273,Houston,1,1,1713,459231
274,New York,4,2,2381,199329
275,Chicago,4,2,1338,409434
276,Houston,2,2,845,183958
277,Chicago,3,1,1262,86231
278,Chicago,2,1,2074,294078
279,Los Angeles,1,1,2110,275862
280,Houston,2,1,776,223852
281,Chicago,2,1,526,227388
282,Los Angeles,2,1,2886,413438
283,Los Angeles,4,2,1596,63755
284,New York,3,1,2042,494599
285,Houston,2,2,2999,455876
286,New York,2,1,1653,472441
287,Chicago,1,1,1409,114706
288,Los Angeles,2,2,2912,265642
289,Los Angeles,1,2,2423,393449
290,Los Angeles,3,1,2875,105514
291,Chicago,1,2,2231,363882
292,Chicago,3,2,1686,459659
293,New York,2,2,1768,323449
294,Chicago,4,2,1508,283828
295,Los Angeles,2,2,2473,212526
296,Houston,1,2,1280,331133
297,Chicago,3,1,2799,496436
298,New York,4,1,754,355018
299,Houston,1,2,2698,224648
300,Los Angeles,3,1,2392,112184
301,Chicago,2,2,1353,114462
302,New York,2,1,2539,61456
303,New York,1,2,1914,257223
304,Los Angeles,4,2,2512,131786
305,New York,2,2,1776,155643
306,Houston,1,1,2901,402915
307,Chicago,4,1,571,368312
308,Chicago,3,2,1896,235303
309,Los Angeles,3,2,1486,52671
310,Chicago,4,2,2673,263630
311,Los Angeles,2,1,1885,401421
312,Houston,2,2,1028,238453
313,New York,3,1,526,405741
314,New York,4,1,921,478689
315,Los Angeles,1,1,952,297622
316,New York,3,1,1536,474585
317,New York,3,1,524,289793
318,New York,3,2,1876,197304
319,Los Angeles,3,1,1996,65353
320,Chicago,3,2,2196,61025
321,Houston,1,2,2586,238163
322,New York,4,1,713,186532
323,Chicago,2,1,2332,177132
324,Chicago,2,1,777,147093
325,Chicago,1,2,1230,362178
326,New York,3,2,2537,262773
327,Los Angeles,2,2,2669,51005
328,New York,2,2,1608,484165
329,Chicago,2,1,2303,270266
330,Houston,1,2,2422,466631
331,New York,3,2,2783,88700
332,Los Angeles,4,1,2680,227924
333,New York,4,2,2260,409605
334,Houston,2,1,2391,121865
335,Chicago,4,2,2716,58657
336,Los Angeles,2,2,1822,381067
337,Los Angeles,2,2,1781,217186
338,Houston,1,1,1780,291209
339,Los Angeles,4,1,503,198403
340,Houston,4,2,2061,147271
341,Houston,3,1,806,140166
342,Houston,1,1,1261,402405
343,Los Angeles,1,2,872,412074
344,New York,4,1,1858,90584
345,Chicago,1,2,1586,316746
346,Houston,1,2,813,487897
347,New York,4,1,1210,430788
348,Los Angeles,3,2,934,227166
349,New York,3,1,1396,67544
350,New York,4,1,1140,205092
351,Houston,3,2,1116,340808
352,Los Angeles,2,2,563,124533
353,Los Angeles,1,2,501,368536
354,Chicago,1,2,2029,182227
355,Houston,3,2,1580,64641
356,New York,2,2,2782,276628
357,Houston,4,2,1645,194221
358,New York,3,1,2147,355716
359,Los Angeles,4,2,2805,327222
360,New York,3,2,2721,484226
361,Chicago,2,1,2677,216138
362,Houston,1,1,607,462911
363,Chicago,1,2,2304,286483
364,Los Angeles,3,2,2731,96262
365,Chicago,4,1,530,297682
366,Houston,2,1,534,452808
367,Los Angeles,2,1,1101,267591
368,Chicago,1,2,1707,117492
369,New York,4,1,797,356361
370,Houston,2,1,730,349173
371,Chicago,2,2,1853,54397
372,Los Angeles,3,2,2993,308603
373,New York,3,1,658,377165
374,New York,3,1,2579,372595
375,Los Angeles,2,2,1324,394465
376,Chicago,4,1,981,448180
377,New York,2,2,1845,417344
378,Houston,2,1,884,373092
379,Los Angeles,4,2,971,179142
380,New York,1,1,2013,327322
381,Los Angeles,1,2,2406,439016
382,New York,3,2,1603,292235
383,New York,2,2,1559,442404
384,New York,3,2,624,147846
385,New York,3,2,660,441534
386,Los Angeles,4,2,2332,87832
387,New York,2,2,2693,205144
388,New York,4,1,2256,364961
389,New York,2,1,2572,232874
390,Houston,3,2,1449,262506
391,Los Angeles,3,2,2626,269577
392,Chicago,4,2,1616,192460
393,Chicago,1,1,2666,320588
394,Los Angeles,1,1,1783,350293
395,New York,2,2,1727,437502
396,Los Angeles,1,2,568,328769
397,New York,2,2,2242,215459
398,New York,4,1,2830,178952
399,Chicago,4,1,2990,126410
400,New York,3,2,2623,219973
401,Chicago,2,1,2496,96376
402,New York,1,2,1023,173001
403,New York,4,2,2860,89366
404,Chicago,3,2,839,323446
405,Chicago,2,1,2713,155415
406,New York,1,2,1682,70271
407,New York,2,1,2472,470828
408,Chicago,4,1,1889,82479
409,New York,3,1,2934,498515
410,New York,2,1,824,138894
411,Los Angeles,3,1,876,342791
412,New York,4,1,891,117571
413,Los Angeles,3,2,726,307139
414,New York,3,2,2673,52819
415,Chicago,3,2,2212,373404
416,New York,4,1,1783,346679
417,New York,3,1,1638,475314
418,Los Angeles,3,1,1940,317150
419,Houston,4,1,2131,182117
420,Chicago,4,1,948,244632
421,Chicago,4,1,1525,417820
422,New York,4,1,1361,86707
423,Houston,4,1,2683,433499
424,New York,1,2,2713,489177
425,New York,1,2,2500,259653
426,New York,3,2,2411,282468
427,Los Angeles,4,1,1186,184810
428,Los Angeles,4,1,1637,231015
429,Houston,4,1,1446,364050
430,Houston,3,2,1200,388157
431,Los Angeles,4,2,2127,57450
432,New York,4,2,2631,55152
433,Chicago,2,1,697,400805
434,Chicago,1,1,1761,398738
435,Los Angeles,3,1,810,481230
436,Houston,2,2,1981,417363
437,Chicago,1,2,1100,215906
438,Houston,4,1,639,295189
439,Chicago,2,2,1186,354841
440,Chicago,2,1,1844,53444
441,New York,2,1,1127,205073
442,Los Angeles,4,2,1276,386067
443,New York,1,2,2604,461975
444,Chicago,3,1,1312,121109
445,Chicago,3,1,978,62529
446,Chicago,2,1,2735,295412
447,Houston,4,2,2977,336910
448,Chicago,4,1,2961,366414
449,Houston,1,1,1320,461754
450,Los Angeles,3,1,2534,328620
451,Chicago,4,1,2975,137543
452,Houston,2,2,2864,180223
453,Chicago,4,1,2030,87899
454,Chicago,1,2,756,212552
455,Los Angeles,1,1,1559,59834
456,Houston,2,2,804,64701
457,Los Angeles,2,2,688,189222
458,Chicago,1,1,1468,91701
459,Houston,2,2,2879,127344
460,Houston,1,2,1818,409370
461,Houston,4,1,1303,390938
462,New York,4,2,1624,456487
463,Los Angeles,1,2,2589,249877
464,New York,1,2,739,149625
465,New York,1,1,2719,227737
466,Chicago,2,2,1534,270820
467,Chicago,4,2,1823,381033
468,Chicago,3,2,830,360765
469,Houston,3,1,1931,315695
470,Los Angeles,2,1,1444,198509
471,Houston,4,1,1277,92680
472,New York,1,1,2513,444149
473,New York,3,2,782,322781
474,Houston,4,2,745,228434
475,Los Angeles,2,2,2928,332277
476,Chicago,4,2,1778,411235
477,Los Angeles,1,2,941,83888
478,New York,1,1,2319,336729
479,New York,1,2,2837,412516
480,New York,3,2,2153,109868
481,Houston,1,2,901,56148
482,Chicago,1,1,2636,400565
483,Los Angeles,4,2,1264,425939
484,New York,2,2,2776,433886
485,New York,4,1,688,362758
486,Houston,3,1,1463,481443
487,Chicago,4,2,1403,449547
488,Chicago,3,1,825,457076
489,Los Angeles,4,1,2095,67554
490,Chicago,2,1,2909,433368
491,Houston,3,1,1575,250901
492,Los Angeles,4,2,637,337839
493,New York,4,2,2322,271214
494,New York,2,2,2908,401336
495,Houston,2,2,563,435825
496,Houston,4,1,1127,461915
497,Houston,1,1,1496,331455
498,Los Angeles,2,1,2666,305310
499,Los Angeles,3,1,825,177778
500,Los Angeles,2,1,1497,308394
501,Houston,2,1,2024,129915
502,Houston,3,1,1706,351997
503,Los Angeles,2,1,2087,366968
504,New York,1,1,1276,334810
505,Los Angeles,1,1,1089,453694
506,Houston,2,1,811,391836
507,New York,2,2,1817,147906
508,Houston,4,1,1153,62824
509,Chicago,1,1,2526,178901
510,Chicago,1,2,2257,51531
511,New York,4,2,775,84484
512,Chicago,1,1,1509,260219
513,Los Angeles,1,1,2456,360964
514,Chicago,1,1,645,380983
515,Houston,3,1,1000,265339
516,Chicago,3,2,903,434403
517,Houston,2,2,1328,473266
518,Houston,3,1,2124,244984
519,Houston,3,2,789,108454
520,Houston,1,1,2076,437817
521,Los Angeles,2,2,2265,319193
522,Los Angeles,4,1,1427,261658
523,New York,1,2,1103,136056
524,Chicago,4,2,593,99757
525,New York,2,1,1650,145683
526,New York,3,2,1954,273242
527,New York,2,1,1074,495750
528,Houston,4,1,681,212175
529,New York,2,2,1612,249419
530,Los Angeles,1,2,2744,249918
531,Los Angeles,3,1,2867,244604
532,New York,2,2,1409,497542
533,Los Angeles,4,2,1609,300524
534,New York,1,1,671,202587
535,New York,4,1,1448,450613
536,Houston,3,2,1095,203909
537,Chicago,1,2,2226,129191
538,Chicago,1,2,1636,224486
539,Los Angeles,2,2,1235,461632
540,New York,4,2,2751,341838
541,New York,3,2,1595,234166
542,Houston,1,1,2116,410298
543,New York,4,1,981,165631
544,Chicago,1,1,2900,301425
545,New York,4,1,1736,122574
546,New York,3,1,2211,395010
547,Chicago,1,2,2916,397162
548,Los Angeles,3,2,2792,473662
549,New York,1,1,1856,353655
550,New York,2,1,1738,290249
551,Los Angeles,4,2,1380,374474
552,New York,2,1,1924,355138
553,Los Angeles,1,1,2341,473888
554,Los Angeles,1,2,2800,228165
555,Los Angeles,4,2,1481,436194
556,Chicago,3,1,2567,148968
557,Los Angeles,3,2,2483,488287
558,Los Angeles,2,1,2941,488225
559,Los Angeles,4,2,1065,414655
560,Los Angeles,3,1,714,111131
561,Houston,2,2,574,301196
562,Chicago,3,1,2232,331594
563,Houston,1,1,742,467070
564,New York,3,1,1391,113882
565,Los Angeles,2,2,644,278322
566,Los Angeles,1,1,2540,131093
567,New York,4,1,2122,165873
568,Houston,3,1,1518,260192
569,Los Angeles,4,1,514,296611
570,New York,3,1,1088,308145
571,New York,4,1,1654,199531
572,Chicago,2,2,1979,85670
573,New York,4,1,2996,283351
574,Chicago,1,1,1695,92895
575,Chicago,1,2,1675,448557
576,Chicago,1,2,1538,129178
577,Chicago,3,1,1692,51937
578,New York,2,2,1956,69746
579,Los Angeles,4,2,1199,469695
580,Chicago,4,2,708,116602
581,Los Angeles,4,1,1827,446364
582,Chicago,3,1,2410,450753
583,New York,2,2,1085,301908
584,Chicago,2,2,855,87239
585,New York,1,2,658,452831
586,Houston,3,2,1579,165397
587,Los Angeles,2,2,1904,450319
588,Chicago,2,2,2739,409954
589,Los Angeles,3,1,2558,180989
590,Houston,3,2,511,417291
591,Houston,3,1,2223,297064
592,New York,2,2,993,69515
593,Houston,4,1,1457,399805
594,Chicago,1,2,828,209510
595,Los Angeles,1,1,2557,128768
596,New York,1,2,1959,112427
597,New York,4,1,2628,325003
598,Los Angeles,1,1,2953,485023
599,Houston,1,1,2070,398107
600,Houston,2,2,569,89310
601,Chicago,1,2,2535,200099
602,New York,1,2,553,428452
603,New York,1,1,1630,448690
604,Chicago,2,1,2522,171965
605,Chicago,2,2,1186,176412
606,Chicago,3,1,2318,317214
607,Chicago,3,2,2342,469918
608,Houston,4,1,2956,271796
609,Chicago,3,2,1177,337401
610,Los Angeles,4,1,1006,63340
611,New York,4,2,2782,375918
612,New York,2,1,513,421957
613,New York,1,1,2545,373347
614,Houston,3,1,2623,86654
615,Houston,3,2,581,390170
616,Los Angeles,1,2,2760,92110
617,Houston,4,1,1089,173683
618,Houston,3,1,2969,283879
619,Houston,2,1,1978,436636
620,Chicago,1,2,2895,143035
621,New York,2,2,752,411547
622,Los Angeles,3,2,2042,294438
623,New York,3,2,1574,314104
624,Los Angeles,3,1,2895,251052
625,Los Angeles,3,1,1237,482670
626,Los Angeles,2,1,1988,483444
627,New York,1,2,2885,280027
628,Houston,3,1,1491,399908
629,Chicago,3,2,907,498764
630,Chicago,1,2,1646,444255
631,Houston,3,2,1733,366564
632,Los Angeles,1,1,2701,497980
633,Los Angeles,2,2,1437,438003
634,Chicago,3,2,704,446663
635,Chicago,4,1,2868,292205
636,Los Angeles,4,2,825,106899
637,Houston,3,2,873,262285
638,New York,4,2,1034,346764
639,Chicago,3,1,1681,464641
640,Los Angeles,2,1,1966,351601
641,Los Angeles,2,2,2156,265018
642,Los Angeles,4,1,526,171897
643,Chicago,1,2,2447,274734
644,New York,2,2,1391,196867
645,Los Angeles,1,2,1493,73806
646,Houston,4,1,1443,340725
647,Los Angeles,2,1,2911,156061
648,Chicago,2,2,984,337197
649,Los Angeles,4,2,2780,295758
650,Chicago,2,1,2609,457901
651,Houston,2,2,1291,86888
652,New York,3,1,1074,93254
653,Los Angeles,1,1,1611,396923
654,Los Angeles,2,2,2903,326072
655,New York,3,2,1332,135288
656,New York,4,2,1264,205093
657,Chicago,3,1,1565,75459
658,New York,2,1,1807,487555
659,New York,3,2,2632,224667
660,New York,3,1,766,167646
661,Chicago,1,1,1346,284650
662,Chicago,1,1,2613,351389
663,New York,3,2,2574,333121
664,Los Angeles,2,1,2915,485157
665,Chicago,3,2,1152,303988
666,New York,3,1,1016,204101
667,Los Angeles,1,1,573,164710
668,New York,2,1,2296,289298
669,Chicago,1,2,1556,143041
670,New York,1,2,2057,422166
671,Los Angeles,4,2,923,60523
672,Los Angeles,1,2,991,191634
673,New York,1,2,2642,63762
674,New York,2,2,1093,307913
675,Los Angeles,1,1,850,209722
676,New York,4,1,1386,498966
677,Chicago,4,1,1947,426121
678,New York,4,2,1271,387192
679,Los Angeles,1,2,1804,268168
680,New York,4,1,1206,202239
681,Houston,2,2,1637,402523
682,Chicago,4,2,1214,86665
683,Houston,4,1,2004,444356
684,Chicago,1,2,1609,470636
685,Houston,4,2,698,263580
686,Los Angeles,3,2,984,180278
687,Chicago,4,2,1706,369146
688,Los Angeles,1,2,528,469094
689,Los Angeles,3,2,1466,419608
690,New York,3,1,1841,348268
691,New York,2,2,2046,332894
692,Houston,4,2,2971,190710
693,Chicago,4,2,520,325670
694,Chicago,3,2,1449,105976
695,New York,4,2,1327,234073
696,Houston,2,2,2640,133501
697,New York,4,1,844,271966
698,Los Angeles,2,2,1503,169661
699,Chicago,1,1,2861,149274
700,New York,3,1,1745,433137
701,New York,3,1,995,469957
702,Houston,4,1,2349,381567
703,Houston,4,1,720,425504
704,Houston,2,2,1904,297570
705,Los Angeles,2,1,736,482972
706,Houston,1,2,1804,68336
707,Chicago,1,1,2616,156098
708,Chicago,4,2,804,71914
709,Houston,1,2,1853,69985
710,Houston,3,1,988,424419
711,Chicago,3,2,793,486652
712,Houston,1,2,2612,83377
713,Chicago,2,1,2495,377262
714,Los Angeles,2,2,2379,332571
715,New York,1,2,1998,485330
716,New York,3,2,1013,453967
717,Houston,3,2,1096,481324
718,Los Angeles,3,2,1487,150933
719,New York,1,2,1052,301676
720,New York,2,2,1592,480877
721,Chicago,1,2,2059,404023
722,Houston,2,2,1645,97535
723,Houston,4,1,2059,229155
724,Chicago,3,1,2312,372170
725,Chicago,4,1,554,101634
726,Houston,1,1,869,363287
727,Houston,3,1,854,77180
728,Los Angeles,1,1,2264,476568
729,Los Angeles,3,2,2287,487956
730,Los Angeles,2,2,2660,276974
731,Houston,2,1,1434,366926
732,Chicago,3,2,2795,315810
733,Los Angeles,2,2,2083,123477
734,New York,2,2,1804,212051
735,Houston,1,1,2502,467492
736,Houston,3,1,2857,456971
737,Chicago,1,1,1672,439541
738,Los Angeles,2,2,1785,435918
739,Houston,2,1,837,344841
740,Chicago,4,2,2883,184807
741,Chicago,4,2,1201,432217
742,Houston,4,2,2970,105090
743,Chicago,1,2,2961,152441
744,Los Angeles,2,1,1104,317276
745,Los Angeles,2,1,705,231407
746,Houston,2,2,2681,120383
747,Chicago,1,2,2279,388561
748,Chicago,2,1,2914,174503
749,Chicago,3,1,2298,119787
750,Los Angeles,2,1,1975,73243
751,Houston,3,1,2163,250773
752,New York,3,2,1799,136680
753,Chicago,2,1,2409,204794
754,New York,2,1,2152,144335
755,New York,2,1,2693,53472
756,Los Angeles,3,1,2296,165602
757,Chicago,2,2,1463,470837
758,New York,2,1,801,465133
759,Houston,2,1,1925,59395
760,Houston,1,1,2012,165117
761,New York,3,2,2195,376151
762,Chicago,2,2,1787,399449
763,New York,2,1,2424,401274
764,New York,3,1,883,135903
765,New York,2,2,1749,494074
766,Houston,2,1,859,102007
767,New York,2,2,1938,463177
768,Chicago,1,1,900,319746
769,Los Angeles,2,2,1009,258520
770,Houston,4,1,746,374117
771,New York,1,2,1078,162478
772,New York,3,2,2227,168936
773,Los Angeles,1,2,1642,364325
774,New York,3,1,2756,60971
775,Houston,4,1,1571,125095
776,New York,4,2,2155,146767
777,New York,1,1,1218,68295
778,Los Angeles,2,2,1500,325134
779,New York,4,1,622,199273
780,Houston,3,2,2650,326069
781,New York,1,2,2996,85511
782,Houston,3,1,2443,61389
783,Los Angeles,3,1,1352,406383
784,Chicago,2,1,2069,453855
785,Chicago,1,2,1579,141207
786,Houston,2,2,1000,308880
787,Los Angeles,4,2,917,249986
788,New York,3,1,1617,132529
789,Los Angeles,2,2,1168,458498
790,Los Angeles,3,1,1762,459716
791,New York,4,2,1545,145564
792,New York,4,1,1096,183053
793,New York,1,2,1757,243043
794,Los Angeles,3,2,1808,347384
795,Houston,3,1,1181,236012
796,New York,3,1,1071,165800
797,Houston,4,1,858,461472
798,New York,2,1,848,207806
799,Chicago,1,1,1978,261231
800,Los Angeles,2,2,1674,332164
801,New York,4,2,2386,434711
802,Los Angeles,2,2,2245,478290
803,Houston,4,1,1833,461559
804,Houston,1,1,1467,443141
805,Chicago,1,2,2774,181407
806,Los Angeles,4,1,1929,194814
807,Houston,3,1,1476,233768
808,New York,1,2,2442,84234
809,Los Angeles,2,2,1431,151589
810,New York,2,2,1722,385929
811,New York,4,2,2479,352256
812,Houston,4,1,1855,493552
813,Chicago,2,1,1201,442975
814,Chicago,1,2,1998,249334
815,Houston,1,1,1230,157046
816,Los Angeles,3,2,732,230006
817,Chicago,2,2,2692,496980
818,Houston,2,1,1015,264102
819,Houston,2,1,1182,440687
820,Houston,2,2,1587,118090
821,New York,4,2,1518,220168
822,Houston,1,1,2616,497190
823,Houston,2,1,1255,390263
824,New York,2,1,1067,364563
825,Los Angeles,1,1,2240,415869
826,Houston,3,2,1049,494891
827,Houston,2,1,2733,249704
828,Los Angeles,2,2,2450,489977
829,Houston,1,2,1677,366662
830,Los Angeles,1,2,2607,432160
831,New York,1,2,1762,83428
832,Chicago,2,2,1919,75449
833,Chicago,4,2,2559,289796
834,Houston,2,1,1912,299486
835,Chicago,3,1,2245,101929
836,Chicago,2,2,1162,66699
837,Los Angeles,3,2,1272,488767
838,Chicago,3,2,839,190183
839,Chicago,1,2,585,363761
840,New York,3,2,2682,372041
841,Houston,4,1,2807,431724
842,Houston,1,2,1817,368289
843,Chicago,2,2,2313,316766
